ID;date;count;entity_ID;coordinates;weekday;hour
1;2023-01-23T11:00:00.000000Z;17;1;;mon;11
2;2023-01-23T11:01:00.000000Z;2;1;;mon;11
3;2023-01-23T11:02:00.000000Z;14;1;;mon;11
4;2023-01-23T11:03:00.000000Z;19;1;;mon;11
5;2023-01-23T11:04:00.000000Z;17;1;;mon;11
6;2023-01-23T11:05:00.000000Z;18;1;;mon;11
7;2023-01-23T11:06:00.000000Z;9;1;;mon;11
8;2023-01-23T11:07:00.000000Z;9;1;;mon;11
9;2023-01-23T11:08:00.000000Z;0;1;;mon;11
10;2023-01-23T11:09:00.000000Z;0;1;;mon;11
11;2023-01-23T11:10:00.000000Z;11;1;;mon;11
12;2023-01-23T11:11:00.000000Z;14;1;;mon;11
13;2023-01-23T11:12:00.000000Z;17;1;;mon;11
14;2023-01-23T11:13:00.000000Z;2;1;;mon;11
15;2023-01-23T11:14:00.000000Z;4;1;;mon;11
16;2023-01-23T11:15:00.000000Z;15;1;;mon;11
17;2023-01-23T11:16:00.000000Z;3;1;;mon;11
18;2023-01-23T11:17:00.000000Z;6;1;;mon;11
19;2023-01-23T11:18:00.000000Z;7;1;;mon;11
20;2023-01-23T11:19:00.000000Z;20;1;;mon;11
21;2023-01-23T11:20:00.000000Z;4;1;;mon;11
22;2023-01-23T11:21:00.000000Z;15;1;;mon;11
23;2023-01-23T11:22:00.000000Z;20;1;;mon;11
24;2023-01-23T11:23:00.000000Z;10;1;;mon;11
25;2023-01-23T11:24:00.000000Z;10;1;;mon;11
26;2023-01-23T11:25:00.000000Z;12;1;;mon;11
27;2023-01-23T11:26:00.000000Z;11;1;;mon;11
28;2023-01-23T11:27:00.000000Z;11;1;;mon;11
29;2023-01-23T11:28:00.000000Z;8;1;;mon;11
30;2023-01-23T11:29:00.000000Z;1;1;;mon;11
31;2023-01-23T11:30:00.000000Z;2;1;;mon;11
32;2023-01-23T11:31:00.000000Z;9;1;;mon;11
33;2023-01-23T11:32:00.000000Z;0;1;;mon;11
34;2023-01-23T11:33:00.000000Z;14;1;;mon;11
35;2023-01-23T11:34:00.000000Z;10;1;;mon;11
